Info 0    [21:42:28.000] Starting TS Server
Info 750  [22:35:04.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.938361000269651ms
Info 751  [22:35:04.961] Different program with same set of files
Info 752  [22:35:04.962] getCompletionData: Get current token: 0.00484900176525116
Info 753  [22:35:04.962] getCompletionData: Is inside comment: 0.0018239989876747131
Info 754  [22:35:04.962] getCompletionData: Get previous token: 0.021290000528097153
Info 755  [22:35:04.962] getCompletionsAtPosition: isCompletionListBlocker: 0.002313997596502304
Info 756  [22:35:04.962] Returning an empty list because completion was requested in an invalid position.
Info 757  [22:35:04.973] getCompletionData: Get current token: 0.00449800118803978
Info 758  [22:35:04.973] getCompletionData: Is inside comment: 0.0020040012896060944
Info 759  [22:35:04.973] getCompletionData: Get previous token: 0.01961600035429001
Info 760  [22:35:04.973] getCompletionsAtPosition: isCompletionListBlocker: 0.0021140016615390778
Info 761  [22:35:04.973] Returning an empty list because completion was requested in an invalid position.
Info 762  [22:35:04.994] getCompletionData: Get current token: 0.004558000713586807
Info 763  [22:35:04.994] getCompletionData: Is inside comment: 0.0019039995968341827
Info 764  [22:35:04.994] getCompletionData: Get previous token: 0.019376002252101898
Info 765  [22:35:04.994] getCompletionsAtPosition: isCompletionListBlocker: 0.001713000237941742
Info 766  [22:35:04.994] Returning an empty list because completion was requested in an invalid position.
Info 767  [22:35:05.015] getCompletionData: Get current token: 0.004928998649120331
Info 768  [22:35:05.015] getCompletionData: Is inside comment: 0.00204399973154068
Info 769  [22:35:05.015] getCompletionData: Get previous token: 0.019436001777648926
Info 770  [22:35:05.016] getCompletionsAtPosition: isCompletionListBlocker: 0.0017529986798763275
Info 771  [22:35:05.016] Returning an empty list because completion was requested in an invalid position.
Info 772  [22:35:05.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 773  [22:35:05.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.160463001579046ms
Info 774  [22:35:05.487] Different program with same set of files
Info 775  [22:35:06.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 776  [22:35:06.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.557936999946833ms
Info 777  [22:35:06.344] Different program with same set of files
Info 778  [22:35:07.531] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 779  [22:35:07.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.475343000143766ms
Info 780  [22:35:07.536] Different program with same set of files
Info 781  [22:35:07.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 782  [22:35:07.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.227938000112772ms
Info 783  [22:35:07.923] Different program with same set of files
Info 784  [22:35:08.163] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 785  [22:35:08.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.5425990000367165ms
Info 786  [22:35:08.167] Different program with same set of files
Info 787  [22:35:08.835] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 788  [22:35:08.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.138170000165701ms
Info 789  [22:35:08.839] Different program with same set of files
Info 790  [22:35:09.171] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 791  [22:35:09.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.024145998060703ms
Info 792  [22:35:09.175] Different program with same set of files
Info 793  [22:35:09.402] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 794  [22:35:09.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.8590480014681816ms
Info 795  [22:35:09.406] Different program with same set of files
Info 796  [22:35:09.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 797  [22:35:09.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.187539998441935ms
Info 798  [22:35:09.802] Different program with same set of files
Info 799  [22:35:10.109] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 800  [22:35:10.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.600552998483181ms
Info 801  [22:35:10.115] Different program with same set of files
Info 802  [22:35:11.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 803  [22:35:11.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.881064001470804ms
Info 804  [22:35:11.705] Different program with same set of files
Info 805  [22:35:11.705] getCompletionData: Get current token: 0.008476000279188156
Info 806  [22:35:11.705] getCompletionData: Is inside comment: 0.021090000867843628
Info 807  [22:35:11.705] getCompletionData: Get previous token: 0.02909500151872635
Info 808  [22:35:11.706] getCompletionsAtPosition: isCompletionListBlocker: 0.004379000514745712
Info 809  [22:35:11.709] getExportInfoMap: cache hit
Info 810  [22:35:11.723] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and 55 from cache
Info 811  [22:35:11.723] collectAutoImports: response is complete
Info 812  [22:35:11.723] collectAutoImports: 14.145116999745369
Info 813  [22:35:11.723] getCompletionData: Semantic work: 17.918594997376204
Info 814  [22:35:11.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.375448998063803
Info 815  [22:35:12.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 816  [22:35:12.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.881489999592304ms
Info 817  [22:35:12.641] Different program with same set of files
Info 818  [22:35:13.301] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 819  [22:35:13.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 7.273990999907255ms
Info 820  [22:35:13.308] Different program with same set of files
Info 821  [22:35:14.015] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 822  [22:35:14.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 4.948761001229286ms
Info 823  [22:35:14.020] Different program with same set of files
Info 824  [22:35:14.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 825  [22:35:14.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.346617002040148ms
Info 826  [22:35:14.321] Different program with same set of files
Info 827  [22:35:15.383] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 828  [22:35:15.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 5.9441270008683205ms
Info 829  [22:35:15.389] Different program with same set of files
Info 830  [22:35:15.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 831  [22:35:15.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 8.089809998869896ms
Info 832  [22:35:15.795] Different program with same set of files
Info 833  [22:35:16.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 834  [22:35:16.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.2727029994130135ms
Info 835  [22:35:16.065] Different program with same set of files
Info 836  [22:35:16.065] getCompletionData: Get current token: 0.006972998380661011
Info 837  [22:35:16.065] getCompletionData: Is inside comment: 0.0016129985451698303
Info 838  [22:35:16.065] getCompletionData: Get previous token: 0.028412997722625732
Info 839  [22:35:16.065] getCompletionsAtPosition: isCompletionListBlocker: 0.0034870021045207977
Info 840  [22:35:16.068] getExportInfoMap: cache hit
Info 841  [22:35:16.074] collectAutoImports: resolved 7 module specifiers, plus 0 ambient and 9 from cache
Info 842  [22:35:16.074] collectAutoImports: response is complete
Info 843  [22:35:16.074] collectAutoImports: 5.690482001751661
Info 844  [22:35:16.074] getCompletionData: Semantic work: 8.467018999159336
Info 845  [22:35:16.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.697671998292208
Info 846  [22:35:16.531] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 847  [22:35:16.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.588263999670744ms
Info 848  [22:35:16.536] Different program with same set of files
Info 849  [22:35:16.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 850  [22:35:16.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.6457230001688ms
Info 851  [22:35:16.976] Different program with same set of files
Info 852  [22:35:17.956] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 853  [22:35:17.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 5.165116000920534ms
Info 854  [22:35:17.961] Different program with same set of files
Info 855  [22:35:18.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 856  [22:35:18.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 5.592107001692057ms
Info 857  [22:35:18.809] Different program with same set of files
Info 858  [22:35:19.371] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [22:35:19.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.296402998268604ms
Info 860  [22:35:19.378] Different program with same set of files
Info 861  [22:35:19.941] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 862  [22:35:19.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 5.897170998156071ms
Info 863  [22:35:19.947] Different program with same set of files
Info 864  [22:35:19.947] getCompletionData: Get current token: 0.0077049992978572845
Info 865  [22:35:19.947] getCompletionData: Is inside comment: 0.001563001424074173
Info 866  [22:35:19.947] getCompletionData: Get previous token: 0.033051997423172
Info 867  [22:35:19.947] getCompletionsAtPosition: isCompletionListBlocker: 0.003867998719215393
Info 868  [22:35:19.949] getExportInfoMap: cache hit
Info 869  [22:35:19.953] collectAutoImports: resolved 13 module specifiers, plus 0 ambient and 30 from cache
Info 870  [22:35:19.953] collectAutoImports: response is complete
Info 871  [22:35:19.953] collectAutoImports: 4.196348998695612
Info 872  [22:35:19.953] getCompletionData: Semantic work: 6.044214002788067
Info 873  [22:35:19.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.915106002241373
Info 874  [22:35:20.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 875  [22:35:20.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 5.733341999351978ms
Info 876  [22:35:20.449] Different program with same set of files
Info 877  [22:35:20.590] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 878  [22:35:20.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.7511539980769157ms
Info 879  [22:35:20.594] Different program with same set of files
Info 880  [22:35:20.594] getCompletionData: Get current token: 0.030988000333309174
